vendorID,donationType,note,date,donationValue
244,Photo-or-Video,photography services at AT&T Stadium for Wylie Wisely's Wish,2016-12-18,450
245,Photo-or-Video,discounted photography for Margaret Barham's Wish,2017-04-06,100
246,Miscellaneous,discounted oil painting classes for Betty Sowell's Wish,2016-04-27,480
247,Performing-Arts,1-hour singing and dancing performance with costumes at Mabel Solomon's community for her wish,2018-07-13,350
248,Photo-or-Video,"Unable to assist with Wilhelmina Edwards wish, but he is interested in photographing other wishes, seems like he would donate",,0
249,Hotel,three nights deluxe accommodations at the JW Marriott Orlando Grande Lakes for Candy Newbury's Wish,2017-01-31,900
250,Photo-or-Video,photography services and video for Irene Grundy's Wish,2017-07-18,1200
251,Sports,"One World Champs Hat, One signed Moustakas baseball, Moustakas ""Forever"" Banner",2016-07-18,218.44
251,Sports,"Royals 50th Season tumbler, Royals 2015 World Series flag, Royal 50th Season t-shirt, and Alex Gordon signed baseball for Phyllis Darby's wish",2018-10-31,185
252,Photo-or-Video,30-minute portrait session for Doris Raftery's Wish,2016-12-12,250
253,Photo-or-Video,discounted photography services for Penny Reeves's Wish,2016-04-14,50
254,Photo-or-Video,photography session for Barbara Thomas' Wish,2017-05-11,500
255,Photo-or-Video,"Friends with Nessa Kissinger, another photographer on this list. Ken was not available to shoot a wish in April 2018, but he said he would be happy to help in the future",,0
256,Photo-or-Video,2 hours and a photographic portrait session with the inclusion of DVD and all images for Amy's Wish of a Lifetime,2014-10-29,250
257,Hotel,two-night stay at Keystone Lodge and Spa for Harriet McGehee's Wish,2017-03-03,558
258,Photo-or-Video,I had said yes to a different photographer when she responded to my email saying she would like to help and donate her time for wish. Happy to help donate her time for future wishes.,,0
259,Photo-or-Video,four hours of photography and editing for Scotty Hart's Wish,2016-07-20,450
260,Photo-or-Video,a discount on photography. ,2014-03-05,50
261,Sports,"""Adventure 20"" car racing class for Shirley McClure's Wish",2016-08-15,399
262,Photo-or-Video,discounted photography services for Lois Wallschlag's Wish,2017-03-31,200
262,Photo-or-Video,"photographic services (event photography coverage, requested portraits, sneak-peek images, and digital download with all retouched images) for Muriel Gursky's Wish",2018-04-30,200
263,Photo-or-Video,photography services for Ruth Hinkle's Wish,2015-09-09,120
264,Photo-or-Video,discounted photography for Linda Perez's Wish,2016-07-15,150
265,Photo-or-Video,photography session and images of Rose Pawlinski's Wish,2016-08-30,1020
266,Attraction,two tickets for Jim Austin's Wish (NO IN-KIND FORM),2017-05-26,50
267,Photo-or-Video,discounted photography service for Tyler Sutton's Wish,2017-03-27,100
268,Miscellaneous,labor for garden clean up for Pat McFee's Wish,2016-07-19,814
269,Photo-or-Video,"2-hour photography session, editing, delivery, and an online gallery for Kenneth Unger's Wish",2016-07-08,150
269,Photo-or-Video,"2-hour photography session, editing, delivery, online gallery, and mileage for Beverly Banks' Wish",2016-07-08,175
269,Photo-or-Video,"photography services for Anne and Janet's reunion in Bradenton, FL (includes drive time, shooting, editing images, and preview, upload, and download images and gallery)",2017-08-07,450
269,Photo-or-Video,"photography services for Walter ""Charlie"" Grace's Wish",2017-05-17,450
269,Photo-or-Video,two hours of photography services and editing of images plus secure delivery for Gwen Baker's Wish,2018-10-31,400
270,Photo-or-Video,"Friends with Nessa Kissinger, another photographer on this list. Lindsay was not available to shoot a wish in April 2018, but is happy to help in the future",,0
271,Photo-or-Video,private photo tour for two people,2015-04-10,160
272,Photo-or-Video,photography and images (copyright included) of Annette Chance's Wish,2016-11-15,1250
272,Photo-or-Video,"photography/documentation of event, hi-resolution images, and copyright permission for Fred Kahn's Wish",2017-04-10,1300
273,Photo-or-Video,photography and final photo edits for Jack Stein's Wish,2017-09-15,350
274,Hotel,$130 discount per night for Virginia Tolley's Wish of a Lifetime,2015-07-01,260
275,Performing-Arts,two tickets to the L.A. Philharmonic's All-Rachmanioff show for Stanley Foreman's Wish,2015-12-18,407
276,Meal,four complimentary dinners for George Scott and his family,2015-08-11,149.91
277,Photo-or-Video,a photography discount for Floyd Gregory's Wish of a Lifetime,2015-07-28,125
278,Photo-or-Video,four hours event coverage and digital download to edited images for Howard McCue's Wish,2017-06-12,1000
279,Performing-Arts,magic show (discounted rate) at a community for Annette Kass's Wish in May 2015,2015-09-30,1000
280,Photo-or-Video,discounted photography coverage for Carolyn Lanier's Wish,2018-07-26,250
281,Photo-or-Video,photography session for Betty Crowley's Wish,2018-04-03,285
282,Photo-or-Video,discounted photography services for Abby Deutsch  and Carl Warner's Wish,2017-09-07,250
283,Photo-or-Video,one hour photography session with 30 full resolution digital images for Tim Brown's Wish,2018-05-01,750
284,Photo-or-Video,photography services (2 hours) for Robert Thomas's Wish,2015-10-06,400
284,Photo-or-Video,photography services for Margaret Fagetti's Wish,2015-08-17,200
285,Photo-or-Video,a discount on photography services for Pat Grier's Wish of a Lifetime,2015-08-06,275
286,Hotel,one night stay at Courtyard Portland Airport (July 6-7) for Richard Hardy's Wish (Marriott Rewards),2016-12-21,189
286,Hotel,one night stay at Courtyard Portland Airport (July 8-9) for Richard Hardy's Wish (Marriott Rewards),2016-12-21,189
287,Hotel,two hotel rooms for three nights for Al and Carol McMichael's Wish -- NO INKIND FORM,2017-08-16,1191.42
288,Photo-or-Video,"Photographed for Jack Dorshaw, Jenny Bond, Roger Baker",,$150.00 
289,Photo-or-Video,2 hours of photography services for Lou Weiske's wish,2015-07-06,200
290,Photo-or-Video,discounted photo shoot for Josephine Neill's Wish,2018-11-09,50
290,Photo-or-Video,discounted photography for Margaret Howe's Wish,2019-01-11,50
291,Meal,dinner for 3 for Wayland's Wish of a Lifetime.,2014-12-02,50
292,Photo-or-Video,photography services for Ginny Smith's Wish,2017-06-23,200
293,Photo-or-Video,"45 minutes of photography, all images professionally retouched, and all images delivered via DropBox for Donald Jungman's Wish",2017-11-13,600
294,Photo-or-Video,photo shoot with image file release for Mel Heckman's Wish,2016-11-09,0
295,Photo-or-Video,photography services for James Wandless's Wish,2017-02-11,300
295,Photo-or-Video,photography services for Phyllis Grabowski's Wish,2018-04-25,300
296,Photo-or-Video,Photographed for Beverly Boggs and Carrielou Rupe,,$400.00 
297,Photo-or-Video,photography discount for Elayne Enroth's Wish,2016-07-18,75
298,Travel/Transportation,discounted charter bus service for four days for Journey of Heroes trip,2016-10-25,525
299,Photo-or-Video,a discount for 3 hours of photography.,2014-07-18,100
300,Celebrity-non-sport,"one autographed copy of Michael J Fox's new book, Always Looking Up.",2014-06-06,218.17
301,Photo-or-Video,For Margaret Smith's Wish,,$200.00 
302,Photo-or-Video,photography for Joan Reighley's Wish,2018-03-14,100
303,Photo-or-Video,"a discounted photography session for Marie, Don, and Joe's Wish",2016-07-14,350
303,Photo-or-Video,discounted photography services for Richard Robert's Wish (Attn: Michelle Harris),2016-04-27,50
303,Photo-or-Video,photography discount for Ed Stewart's Wish of a LIfetime,2015-08-01,100
304,Photo-or-Video,photographs of Sue Croan's Wish,2016-04-27,1195
305,Recreational-Transportation,discounted L-39 Albatros Jet Flight experience for Jack Dorshaw's Wish,2016-04-07,500
306,Photo-or-Video,one hour of photography and delivery of edited images for June Johnson's Wish,2017-01-12,150
306,Photo-or-Video,photography services for Stanley Kessman's Wish,2015-09-09,120
307,Photo-or-Video,general photography for Arlene Hamilton's Wish,2017-07-24,150
308,Photo-or-Video,For Frank Vela's Wish,,"$1,000.00 "
309,Photo-or-Video,two hours of photography coverage for Frank Vela's Wish,2018-05-16,1000
310,Photo-or-Video,"Unavailable to shoot wish I requested, but potential for donating photography for future wishes",,0
311,Hotel,3-night stay in 2 room for Fabio and Milva Alvarado's Wish,2016-05-17,990
311,Hotel,two night stay in a superior room for Julie Imhof's Wish,2017-07-28,300
312,Attraction,4 tickets to the Martin Luther exhibit for Ernest Gregory's Wish,2016-12-20,80
313,Sports,one-hour full access at the Minnesota Lynx practice facility for Marvin Haara's Wish,2017-03-31,5000
314,Sports,four tickets to Packers vs. Vikings game. ,2014-11-23,403.48
315,Photo-or-Video,discounted photography for Sue Tsosie's Wish,2016-06-27,50
316,Miscellaneous,one session of adult private swim lessons for Vernie Burkett's Wish ,2018-06-26,80
317,Photo-or-Video,photography for Cindy Florsheim's Wish - no contact info on In-Kind Form,2018-11-09,425
318,Travel/Transportation,discounted handicap accessible transportation services for Leslie Glancy's Wish,2016-05-03,434
319,Photo-or-Video,a discount for photography session.,2014-09-06,150
320,Performing-Arts,1 ticket to the best seats at the Moscow Ballet's Nutcracker at the Lakeland center,2014-08-15,180
321,Attraction,"redwood canopy tours, go-pro rentals, photos, and shirts for 2 people for Melva Gosage's Wish",2016-07-18,332
322,Sports,"a VIP game day experience, custom game jersey, flowers, and a locker room visit",2014-12-11,800
323,Sports,ride-a-long 3 laps as a passengers in a race car for Betty Crowley's Wish,2018-04-03,129.99
324,Attraction,3 museum admissions and museum docent led tour for James Wandless's Wish,2017-02-11,36
325,Celebrity-non-sport,"a personalized, signed photo of Mark Harmon. ",2014-12-05,148.33
325,Celebrity-non-sport,an NCIS episode script signed by the cast. ,2014-12-05,349.99
326,Photo-or-Video,Fpr Wilhelmina Edwards' Wish,,$500.00 
327,Sports,"12 Yankees tickets ($4,500), 8 nights hotel ($1,600), 4 round-trip airfare (3 Tampa/NY = $900 and 1 Denver/NY $350), and car service multiple days (approx. $250) for San Reale's Wish from June 12-15, 2018",2018-06-22,7600
327,Sports,three Yankees tickets and batting practice field passes for Herman Rogers' Wish,2017-04-20,750
328,Photo-or-Video,"Ended up hiring a photographer that was located closer to the wish, but Nick is interested in working with us in the future",,0
329,Sports,two tickets to Ohio State Football vs. Oregon State for Linda May's Wish,2018-09-04,214
330,Sports,"Four game tickets, personalized jersey, gift bag, and dinner for four.",2015-03-02,475
331,Attraction,two VIP tickets for Wilhelmina Edwards' Wish -- NO INKIND FORM,2017-08-31,59.4
332,Attraction,two one-day passes for a Washington D.C. Trolley Tour,2015-05-18,140
333,Photo-or-Video,discounted photography for Steve Logan's Wish,2016-08-03,200
334,Photo-or-Video,Marion Howard's Wish,,$550.00 
335,Photo-or-Video,1-hour photo session and digital images for Gerda Koenig's Wish,2017-09-29,500
336,Recreational-Transportation,flight instruction and air craft rental for James Vaugn's Wish,2018-05-15,58.5
337,Photo-or-Video,professional photography services (1 hr) for Lois Jaenicke's Wish,2017-06-23,175
338,Hotel,discounted hotel room for Lavinia Strickland's Wish,2016-10-28,100
339,Hotel,discounted hotel room for Robert Thomas's Wish,2015-10-08,500
340,Photo-or-Video,Couple Session B for up to 1 hour with 20 digital files and an add-on package of 20 digital files for Woody Parker's Wish ,2018-03-09,1500
341,Photo-or-Video,discounted photography services for Sharon Garrett's Wish,2015-08-17,60
342,Meal,dinner for 4 for Ernie Simkins's Wish,2017-02-08,171.25
343,Miscellaneous,rental discount for Norbert Wagner's Wish,2016-07-14,104.4
344,Photo-or-Video,photo shoot of three hours and post-processing for Jacquelin Balch's Wish ,2018-11-15,400
345,Sports,25% discount for nonprofits extended to us for Larry Brady's wish,2015-03-05,574
346,Photo-or-Video,half off of photography services,2015-07-08,75
347,Performing-Arts,"4 hours of studio time, including recording, editing, and mixing, for Mary Ward's Wish",2016-10-17,600
348,Photo-or-Video,discounted photography services for Nicholas Epitropou's Wish,2015-12-08,75
349,Photo-or-Video,discounted photography for Barbara Lightsey's Wish (NO IN-KIND FORM SUBMITTED),2017-05-26,150
350,Attraction,horse and carriage ride for  two for Thomas Jones and Judy Rinehart's Wish,2018-06-12,50
351,Meal,dinner for two at Polaris for Sharon's Wish of a Lifetime,2014-09-25,100
352,Attraction,two Pearl Harbor and Oahu Circle Island bus tours.,2015-01-09,159.48
353,Wheelchair/Medical Equipment,rental of portable oxygen concentrator and cannulas for Leonard Littlepage's Wish,2017-10-31,198
353,Wheelchair/Medical Equipment,rental of portable oxygen concentrator and cannulas for Mary Ann Dudash's Wish  (July 18-25),2017-07-25,198
354,Photo-or-Video,discounted photography for Agnes Toltin's Wish,2016-07-26,345
355,Meal,10 pounds of rugulash for Lois Wallschlag's Wish,2017-03-16,115
356,Miscellaneous,gift cards to PURPLEologist store for Margaret Stempen's Wish -- NO IN-KIND FORM,2017-10-06,150
357,Photo-or-Video,photo session for Jim Austin's Wish,2017-05-26,450
358,Photo-or-Video,"candid photo session for one hour and edited, digital files for Thomas Jones and Judy Rinehart's Wish",2018-06-12,320
359,Photo-or-Video,photo session with digital images in a gallery for a WOL/DaVita event for Paul Schuller's Wish,2017-12-06,500
359,Photo-or-Video,photography for Carroll Redding's Wish,2016-10-10,450
360,Hotel,discounted room rate for an employee traveling for Melvin Heckman's Wish of a Lifetime,2016-12-12,471.66
361,Recreational-Transportation,free tethered hot balloon ride at the Great Reno Balloon Festival for Beverly Poteete's Wish,2016-09-09,300
362,Photo-or-Video,photography services for Joyce Gimmell's Wish,2016-08-12,250
363,Meal,complimentary gift certificates for Mary Martinez's Wish -- NO INKIND,2017-09-08,100
364,Photo-or-Video,one hour of photography services for Francis Crowley's Wish,2016-06-27,125
365,Hotel,one guest room for two nights with complimentary valet and WiFi for Jack Hager's Wish,2017-10-20,500
366,Hotel,three night stay for Arline Raudenbush's Wish,2018-07-13,495
367,Recreational-Transportation,"two box seats, parking passes, and a meeting with pilot Steve Hinton for Chuck DeCrane's wish",2016-09-19,336
368,Hotel,"2 night stay in a one bedroom suite, including buffet breakfast, for Sam Perez's Wish",2017-10-20,518
369,Hotel,discount on a hotel for Velma's Wish of a Lifetime,2014-08-21,150
370,Hotel,5 complimentary nights in a 2 bedroom suite including breakfast and parking,2015-03-16,1700
371,Hotel,three nights at a 50% discount for Diane Louder's Wish - NO INKIND FORM,2018-11-19,357
372,Attraction,tour of Mount Rushmore for Allen Weaver's Wish,2017-04-25,159
373,Professional-Service,investigation services for Ella Goodbread's Wish,2017-07-18,450
373,Professional-Service,investigative time for Yung Kang's Wish,2017-06-30,250
374,Photo-or-Video,photo shoot for Larry Prociw's Wish,2017-08-31,490
375,Photo-or-Video,photo session for Jackie Gray's Wish of a Lifetime,2015-07-09,125
376,Photo-or-Video,photography services for George Scott's Wish of a Lifetime,2015-07-30,300
377,Attraction,two Victory Rover Naval Base Cruise passes for Alvin Dyer's Wish,2017-07-28,56
378,Meal,three (3) beach cookies for Joan Thompson's WIsh,2018-04-18,21.6
379,Photo-or-Video,"Willing to photograph Doris Raftery's wish for free, but was unavailable on the date needed. She would love to photograph future wishes in the area. Can also use her network to help us find photographers around the US. All of the photogrpahers she has recommended have donated and provided great photos.",,0
380,Sports,three tickets to the April 9th game for Edward Dewey's Wish ,2017-04-12,102.93
381,Sports,an 8x10 autographed photo of Tony Parker.,2014-12-17,99.95
382,Sports,"field visit, four lower box seats, and merchandise for Patty Stamp's Wish",2017-04-15,2427
383,Photo-or-Video,photography session for Bill Ulrich's Wish in July 2015,2015-07-09,850
384,Photo-or-Video,discounted photo session and gallery for Marie Jackson's Wish,2016-11-14,100
385,Sports,3-5 laps around CSP Golden Track in a performance/race car for William Coy's Wish,2018-10-31,500
386,Wheelchair/Medical Equipment,2 scooter rentals for 4 days for Gene's Wish of a Lifetime,2014-09-03,260
387,Photo-or-Video,photography of Mary Bertch as she prepared for a balloon ride,2015-05-14,100
388,Photo-or-Video,two-hour photography session and edited high resolution images for Marion Howard's Wish,2017-05-11,550
389,Sports,a meet and greet with two Sea Gals for Floyd Gregory,2015-04-24,600
390,Photo-or-Video,"Unavailable to shoot wish I requested, but potential for donating photography for future wishes",,0
391,Meal,Seasons 52 gift card for Margaret Smith's Wish,2016-10-17,52
392,Sports,"full game experience including tickets/sideline passes and Seahawks gear for November 15th, 2018 game for Dianne Lauder's Wish - NO INKIND FORM",2018-11-19,1200
393,Professional-Service,caregiving services at a discounted rate for Wish of a Lifetime's Veterans Trip,2015-09-03,96
394,Travel/Transportation,ride discount for Ed DelBarone's Wish,2017-07-31,39
395,Attraction,Denver Zoo souvenirs for Kathy Allen's Wish,2016-12-14,141.93
396,Photo-or-Video,discount on photography services for Fred's Wish of a Lifetime,2014-11-25,300
397,Photo-or-Video,discounted professional photography session for Mary Ward's Wish,2016-10-28,200
398,Performing-Arts,3 discounted Shen Yun tickets for Barbara McCauley's Wish,2017-01-14,90
399,Hotel,two guest rooms for a two-night stay for Delores Cherry's Wish ,2018-03-28,623.2
400,Hotel,1-night stay for Joan Reighley's Wish,2018-03-14,375
401,Photo-or-Video,discounted photography services for Amy's Wish of a Lifetime,2014-10-10,160
402,Photo-or-Video,"photography, photography, and editing of Charlotte Tucker's Wish",2016-08-26,400
403,Recreational-Transportation,discounted two 30-min discovery flights for Doug Roger's Wish,2017-07-11,50
404,Photo-or-Video,discount on 1 hour photography session and digital images for Anne's Wish of a Lifetime,2014-10-10,225
405,Photo-or-Video,discounted photography services for Hella Schmidt's Wish,2016-04-25,175
406,Sports,"Box Seats, VIP Lunches, Soap Box souvenirs, transportation, and a ride in a Soap Box Derby car",2015-07-29,240
407,Photo-or-Video,"one evening of photography coverage (December 1, 2017) and edited digital images delivered online for Zane Miller's Wish",2017-12-26,895
408,Professional-Service,"CNA services (4 hours), social work planning (8 hours), hospice team hours (5-8 employees), and decorations for Lysle Pietsch's Wish",2016-02-05,500
408,Professional-Service,"hospice aide, staff hours, photo development, and photo for Ronald Christensen",2016-08-12,250
408,Professional-Service,"staff hours, appetizers, and beverages for Vince  Cordano's Wish",2016-02-15,285
409,Travel/Transportation,2 round-trip flights from West Palm Beach to Baltimore/Washington,2015-05-14,590
410,Sports,a discounted signed Kimi Raiikkonen Ferrari Framed Cap,2016-07-08,61.71
411,Sports,"three (3) tickets to Spurs v Chicago Bulls on 11/11/17, dinner in the Terrace Restaurant, and Spurs swag for Donald Jungman's Wish",2017-11-13,1200
412,Recreational-Transportation,discount for a 4-hour sailing experience for Paul Hannon's Wish,2016-03-21,190
413,Photo-or-Video,discounted photography for Margaret Barkley's Wish to reunite with her sister Marjorie,2017-12-05,75
414,Photo-or-Video,photography for Arthur Hawley's Wish to fly in a P51 at  the Camarillo airport,2017-09-29,375
415,Photo-or-Video,discounted 30-min photo session for Darlena Clements' Wish,2017-07-06,50
416,Photo-or-Video,$50 discount on photography services for Chuck Ebaugh's Wish of a Lifetime,2015-07-29,50
417,Photo-or-Video,professional photography service and full reprint rights discount for John Spargo's Wish,2017-09-19,299
418,Travel/Transportation,limousine transportation service for Lillian Williams' Wish,2018-06-26,300
419,Photo-or-Video,1-hour photoshoot package for David Wright's Wish of a Lifetime,2014-08-15,260
420,Photo-or-Video,photography services for Patty Stamp's wish,2017-04-15,600
421,Photo-or-Video,discounted photography session for Stan Westhead's Wish,2017-02-20,50
422,Photo-or-Video,drone add-on for 1.5 hours for Harriet McGehee's Wish,2017-03-03,262.5
423,Miscellaneous,a private horse riding lesson.,2014-06-23,50
424,Travel/Transportation,complimentary airport transfers for Fabio and Milva Alvarado's Wish (attn: Paula Warrington),2016-05-03,306.76
425,Photo-or-Video,one hour of professional photography (event coverage) and digital download of all high-resolution photos with printing rights for Eleanor Dew's Wish,2018-05-31,820
426,Photo-or-Video,photography and travel for James Vaughn's Wish,2018-05-16,350
427,Photo-or-Video,full day of photography for Robert Jones' Wish,2017-08-21,1250
428,Sports,two Tampa Bay Lighting tickets for Sue Levitt's Wish ,2016-10-25,217.16
429,Photo-or-Video,"Photographed Baume and Mercier event in SF, interested in working with us in the future. ",,0
430,Photo-or-Video,professional photographer service,2014-08-18,450
431,Photo-or-Video,discounted photography session for Mabel Solomon's Wish,2018-07-13,125
431,Photo-or-Video,one hour of photography service at a discounted rate for Elinore Malone's Wish,2018-11-09,75
432,Photo-or-Video,"discounted photo package, including all high resolution images, photography on site, post processing, and travel time, for Laverda Hurldburt’s Wish",2017-02-27,100
433,Recreational-Transportation,30-minute flight for Roger Dawson's Wish,2017-05-30,300
434,Sports,a Michael Young autographed baseball and a Michael Young playing card for Doris Sage's Wish (no In-Kind Form),2015-12-10,104.18
435,Sports,One-Year Membership to the AAC for 14er4aSenior Winner,2015-09-09,80
436,Miscellaneous,roses in a vase and vase arrangement of mixed colorful flowers for Irene Grundy's Wish,2017-07-21,195
437,Meal,special dinner discount (50% off) for Sam and Dorothy Hoeflich's Wish,2016-11-08,67.28
438,Meal,discounted dinner for John Atkinson's Wish,2016-07-25,63.38
439,Sports,"2 Dale Jr. T-shirts, credential holder, can koozie, and Amp hat autographed by Dale Earnhardt Jr.",2015-05-27,135
440,Hotel,three-night stay in a signature suite for Virginia Spreng's Wish,2015-11-20,1456.08
441,Hotel,luxury resort accommodations for three days-two nights for Barbara Lightsey's Wish,2017-05-01,699.08
442,Hotel,discounted room stay for Lenora's Wish of a Lifetime,2014-10-15,140.4
443,Hotel,discounted two night stay and room upgrade for Barbara Thomas' Wish -- NO INKIND FORM,2017-05-11,512.32
444,Hotel,$50 discount per evening for a two-night stay for Virginia Tolley's Wish of a Lifetime,2015-07-31,100
445,Performing-Arts,two discounted tickets to The Christmas Spectacular starring the Radio City Rockettes for Nancy Bouleware's Wish,2018-11-14,132
446,Hotel,2 night stay for Daniel Wenzlaff's Wish,2016-10-14,1500
447,Meal,dinner for 2 for Ford Lund's Wish,2015-09-08,250
448,Celebrity-non-sport,Rachael Ray signed cookbook and Rachael Ray video message for Leta Huff's Wish,2017-03-31,39.99
449,Performing-Arts,four tickets to 'Swan Lake',2016-02-17,260
450,Performing-Arts,"event space, live band, and dancers for Doris Willett's Wish",2018-01-16,500
451,Photo-or-Video,discount for photography services,2015-07-16,124.99
452,Photo-or-Video,photography services and photos for Fane Hein's Wish of a Lifetime,2015-06-10,405
453,Photo-or-Video,discounted photo shoot and images for Dorothy Goodman's Wish in August 2015,2015-08-14,250
454,Miscellaneous,"driver training, driving, and fun day with 1922 Ford Model T for Arthur Peyser's Wish",2018-08-27,500
455,Photo-or-Video,"Very excited for the opportunity, speedy in communication and great with follow-up for Bert (Harold Adelbert) Shepperd's Wish",,$120.00 
456,Photo-or-Video,2 hours of photography for Gordon's Wish of a Lifetime,2014-11-21,450
457,Celebrity-non-sport,autographed Barry Manilow photo for Elva Troncone's Wish -- NO IN-KIND FORM,2017-10-06,129.99
458,Sports,"four Wednesday tickets, four Thursday tickets, and VIP parking pass for Noreen Murnane's Wish",2017-06-22,334
459,Photo-or-Video,2 hours of photography for Chuck DeCrane's Wish,2016-09-19,450
460,Attraction,two 3-day park-to-park passes to Universal Orlando Resort for Candy Newbury's Wish,2017-01-31,548
461,Photo-or-Video,two hours of photographic coverage for Wilhemina Edward's Wish,2017-06-19,500
462,Recreational-Transportation,shared hot air balloon ride for two passengers for Gerda Koenig's Wish -- NO IN-KIND FORM,2017-08-31,440
463,Photo-or-Video,"photography, editing, and image use for Andra Herring's Wish",2017-06-02,400
464,Photo-or-Video,"discounted photography services for Anne McClure's Wish on June 22, 2017",2017-06-28,395
464,Photo-or-Video,"discounted photography services for Pauline Rosendorf's Wish on June 13, 2017 ",2017-06-28,395
464,Photo-or-Video,photography services for Doug Rogers's Wish,2017-07-11,500
465,Photo-or-Video,photography services for Alice Stagg's Wish,2017-09-29,300
466,Hotel,3-night stay in a grand deluxe double for Ford Lund's Wish,2015-08-31,918
467,Sports,Nine holes tee time for 3 players for Steve Horgash's Wish,2016-10-25,69
468,Attraction,admission passes to the zoo and exclusive animals events for Mary Bruce's Wish,2018-01-04,200
469,Miscellaneous,Taylor 150 E 12 string guitar with gig bag,2014-12-22,899
470,Photo-or-Video,discounted photography services for Al Manoli's Wish,2016-08-27,170
471,Photo-or-Video,portrait photography services for Patsy Henderson's Wish,2017-07-18,195
472,Celebrity-non-sport,"2 concert tickets, 2 backstage passes, and meet-and-greet with Willie Nelson at the Tabernacle in Atlanta, GA on Februrary 27",2015-03-02,499
473,Attraction,two tickets to Willis Tower.,2014-11-18,39
474,Sports,"signed Wisconsin football and on-field, post-game experience at Camp Randall Stadium for Keith Thomas's Wish",2016-09-28,80
475,Photo-or-Video,photography services for Helen Hudgens' Wish,2017-03-13,70
476,Sports,"3 tickets to WWE and John Cena hat, shirt, and signed photo for Victor Miller's Wish",2016-07-19,220
476,Sports,authentically signed John Cena autograph along with a letter of congratulations for a birthday for Georgia Russell's Wish,2017-10-31,50
476,Sports,John Cena items with authentic autograph,2015-02-27,100
477,Sports,two night stay in a double ocean view room and parking for Debora Anderson's Wish,2017-06-22,980
478,Hotel,three nights in a deluxe oceanfront room with two queen sized beds for Earl Parker's Wish ,2017-05-18,686
479,Photo-or-Video,professional cinematography services for Rose Britt-Hugh's Wish,2018-09-11,2000
480,Recreational-Transportation,a private sailing trip for Betty's Wish of a Lifetime,2014-11-13,720
481,Photo-or-Video,photography (90-min) for Charlie Hoover's Wish,2017-08-21,550
